2026-06-20 22:15:02,118 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/logs/adaevolve_20260620_221502.log
2026-06-20 22:15:02,119 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 22:15:02,119 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 22:15:02,120 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 22:15:02,294 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 22:15:02,307 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,366 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,370 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 22:15:02,378 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,422 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,434 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,491 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,732 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 22:15:02,747 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,796 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 22:15:02,805 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 22:18:06,391 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 183.59s: combined_score=0.9270 threshold=0.1500 passed=True
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 680.93s: combined_score=0.8785
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Evaluated program 910d22df-3c5a-46f4-b4f7-4fb72e132717 in 864.51s: combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,323 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 22:29:27,324 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/adaevolve_iteration_stats_20260620_222927.jsonl
2026-06-20 22:29:27,325 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 22:29:27,325 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 22:29:33,580 - skydiscover.cost - INFO - LLM call #1: in=2 out=216 cache_r=0 cache_w=24384 call=$0.1495 total=$0.1495 / $35.00
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py', 'line_start': 1, 'line_end': 40}
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-40 of 92)
   1 | # EVOLVE-BLOCK-START
{
  "query": "amyloid aggregation kinetics sigmoidal logistic saturating autocatalytic rate equation self-limiting growth fibril",
  "results": [
    "No web search results matched the query 'amyloid aggregation kinetics sigmoidal logistic saturating autocatalytic rate equation self-limiting growth fibril'.",
    {
      "tool_use_id": "web_search_1",
      "content": []
    }
  ],
  "durationSeconds": 2.496357526997599
}
2026-06-21 01:23:55,405 - skydiscover.cost - INFO - LLM call #85: in=2 out=154 cache_r=42074 cache_w=291 call=$0.0167 total=$5.5282 / $35.00
2026-06-21 01:23:55,406 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid fibril aggregation kinetics autocatalytic secondary nucleation saturatin...', 'limit': 5}
2026-06-21 01:23:56,309 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+aggregation+kinetics+autocatalytic+secondary+nucleation+saturating+sigmoidal+master+equation&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-21 01:24:02,206 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+aggregation+kinetics+autocatalytic+secondary+nucleation+saturating+sigmoidal+master+equation&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-21 01:24:08,114 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+aggregation+kinetics+autocatalytic+secondary+nucleation+saturating+sigmoidal+master+equation&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-21 01:24:08,699 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+fibril+aggregation+kinetics+autocatalytic+secondary+nucleation+saturating+sigmoidal+master+equation&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-21 01:24:11,165 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+fibril+aggregation+kinetics+autocatalytic+secondary+nucleation+saturating+sigmoidal+master+equation&limit=5 "HTTP/1.1 200 OK"
2026-06-21 01:24:11,172 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=research_papers returned:
# Papers matching 'amyloid fibril aggregation kinetics autocatalytic secondary nucleation saturating sigmoidal master equation'
Showing 5 paper(s)

## 1. Theory of Chemical Kinetics and Charge Transfer based on Nonequilibrium Thermodynamics
**arxiv_id:** 1208.1587 | **upvotes:** 0
https://huggingface.co/papers/1208.1587
**Summary:** Classical theories of chemical kinetics assume independent reactions in dilute solutions, whose rates are determined by mean concentrations. In condensed matter, strong interactions alter chemical activities and create inhomogeneities that can dramatically affect the reaction rate. The extreme case ...

## 2. Deep learning probability flows and entropy production rates in active
  matter
**arxiv_id:** 2309.12991 | **upvotes:** 0
https://huggingface.co/papers/2309.12991
**Keywords:** active matter systems, self-propelled colloids, motile bacteria, nonequilibrium states, entropy production rate
**Summary:** A deep learning framework using a spatially-local transformer-based network estimates the score of probability density in active matter systems, enabling the computation of entropy production rate, probability current, and their decomposition.

## 3. Fluctuations and correlations in chemical reaction kinetics and population dynamics
**arxiv_id:** 1807.01248 | **upvotes:** 0
https://huggingface.co/papers/1807.01248
**Summary:** This chapter provides a pedagogical introduction and overview of spatial and temporal correlation and fluctuation effects resulting from the fundamentally stochastic kinetics underlying chemical reactions and the dynamics of populations or epidemics. After reviewing the assumptions and mean-field ty...

## 4. Validity conditions for moment closure approximations in stochastic chemical kinetics
**arxiv_id:** 1407.8316 | **upvotes:** 0
https://huggingface.co/papers/1407.8316
**Summary:** Approximations based on moment-closure (MA) are commonly used to obtain estimates of the mean molecule numbers and of the variance of fluctuations in the number of molecules of chemical systems. The advantage of this approach is that it can be far less computationally expensive than exact stochastic...

## 5. Nonequilibrium Thermodynamic Formalism of Nonlinear Chemical Reaction Systems with Waage-Guldberg's Law of Mass Action
**arxiv_id:** 1601.03158 | **upvotes:** 0
https://huggingface.co/papers/1601.03158
**Summary:** Macroscopic entropy production σ^{(tot)} in the general nonlinear isothermal chemical reaction system with mass action kinetics is decomposed into a free energy dissipation and a house-keeping heat: σ^{(tot)}=σ^{(fd)}+σ^{(hk)}; σ^{(fd)}=-rd A/rd t, where A is a generalized free energy function. This...

2026-06-21 01:24:42,939 - skydiscover.cost - INFO - LLM call #86: in=2 out=2649 cache_r=42365 cache_w=1220 call=$0.0598 total=$5.5880 / $35.00
2026-06-21 01:24:42,940 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 5 (0 files read)
2026-06-21 01:24:42,941 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/reference/agentic_trace_20260621_012442.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260621_012442.json
2026-06-21 01:25:21,080 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 38.14s: combined_score=0.9062 threshold=0.1500 passed=True
2026-06-21 01:29:10,959 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 229.88s: combined_score=0.8722
2026-06-21 01:29:10,960 - skydiscover.evaluation.evaluator - INFO - Evaluated program 4245adf4-7aa9-4681-86e4-ca09dbe50b85 in 268.02s: combined_score=0.8722, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=38.1377, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1465, nmse_train=0.0116, nmse_val=0.0663, mean_nmse_val=0.0663, mean_raw_nmse_val=0.0663, scored_loss_val=0.1465, mean_scored_loss_val=0.1465, shape_loss_val=0.3871, shape_loss_weight=0.2500, heldout_curve_nmse=0.0540, heldout_curve_scored_loss=0.1093, heldout_curve_shape_loss=0.2749, eval_only_nmse=0.0680, eval_only_scored_loss=0.1516, eval_only_shape_loss=0.4025, fit_score=0.8722, eval_time=229.8790, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=229.8796, cascade_total_time_seconds=268.0172, cascade_stage1_combined_score=0.9062
2026-06-21 01:29:10,960 - skydiscover.search.adaevolve.controller - INFO - Iteration 20: Program 4245adf4 (parent: 9a06e09e) completed in 367.18s (llm: 99.16s, eval: 268.02s)
2026-06-21 01:29:10,960 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8722, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=38.1377, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1465, nmse_train=0.0116, nmse_val=0.0663, mean_nmse_val=0.0663, mean_raw_nmse_val=0.0663, scored_loss_val=0.1465, mean_scored_loss_val=0.1465, shape_loss_val=0.3871, shape_loss_weight=0.2500, heldout_curve_nmse=0.0540, heldout_curve_scored_loss=0.1093, heldout_curve_shape_loss=0.2749, eval_only_nmse=0.0680, eval_only_scored_loss=0.1516, eval_only_shape_loss=0.4025, fit_score=0.8722, eval_time=229.8790, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=229.8796, cascade_total_time_seconds=268.0172, cascade_stage1_combined_score=0.9062
2026-06-21 01:29:10,960 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 20
2026-06-21 01:29:10,960 - skydiscover.search.base_database - INFO - Database has 29 programs, best program score is combined_score=0.8917, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=41.4044, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1214, nmse_train=0.0194, nmse_val=0.0316, mean_nmse_val=0.0316, mean_raw_nmse_val=0.0316, scored_loss_val=0.1214, mean_scored_loss_val=0.1214, shape_loss_val=0.3908, shape_loss_weight=0.2500, heldout_curve_nmse=0.0383, heldout_curve_scored_loss=0.0956, heldout_curve_shape_loss=0.2675, eval_only_nmse=0.0307, eval_only_scored_loss=0.1249, eval_only_shape_loss=0.4076, fit_score=0.8917, eval_time=417.6622, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=417.6628, cascade_total_time_seconds=459.0671, cascade_stage1_combined_score=0.9183
2026-06-21 01:29:10,972 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 29 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_20
2026-06-21 01:29:10,973 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_20
2026-06-21 01:29:10,973 - skydiscover.runner - INFO - Checkpoint 20: best=combined_score=0.8917, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=41.4044, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1214, nmse_train=0.0194, nmse_val=0.0316, mean_nmse_val=0.0316, mean_raw_nmse_val=0.0316, scored_loss_val=0.1214, mean_scored_loss_val=0.1214, shape_loss_val=0.3908, shape_loss_weight=0.2500, heldout_curve_nmse=0.0383, heldout_curve_scored_loss=0.0956, heldout_curve_shape_loss=0.2675, eval_only_nmse=0.0307, eval_only_scored_loss=0.1249, eval_only_shape_loss=0.4076, fit_score=0.8917, eval_time=417.6622, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=417.6628, cascade_total_time_seconds=459.0671, cascade_stage1_combined_score=0.9183
2026-06-21 01:29:10,973 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_20
2026-06-21 01:29:11,316 - skydiscover.search.adaevolve.paradigm.tracker - INFO - Using paradigm 3/3 (2/2): Hill-type saturating autocatalysis (rational/Michaelis-Menten feedback) to model cooperative secondary nucleation with a self-limiting denominator, capturing both lag length and burst sharpness via a half-saturation constant
2026-06-21 01:29:11,316 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 01:29:11,316 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-21 01:29:15,927 - skydiscover.cost - INFO - LLM call #87: in=2 out=187 cache_r=8934 cache_w=31496 call=$0.1945 total=$5.7824 / $35.00
2026-06-21 01:29:15,927 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-21 01:29:15,928 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-21 01:29:28,145 - skydiscover.cost - INFO - LLM call #88: in=2 out=580 cache_r=40430 cache_w=253 call=$0.0223 total=$5.8048 / $35.00
2026-06-21 01:29:28,145 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file args={'path': 'pysr_harness/equation_session.py', 'line_start': 1, 'line_end': 60}
2026-06-21 01:29:28,146 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file returned:
pysr_harness/equation_session.py (lines 1-60 of 381)
   1 | """Evaluate SkyDiscover-proposed symbolic expressions with PySR export helpers."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import copy
   6 | from contextlib import contextmanager
   7 | from dataclasses import dataclass
   8 | import os
   9 | import threading
  10 | from typing import Any, Sequence
  11 | 
  12 | import numpy as np
  13 | import sympy as sp
  14 | from sympy.core.relational import Relational
  15 | from sympy.logic.boolalg import BooleanFunction
  16 | from numpy.typing import NDArray
  17 | from pysr.export_numpy import CallableEquation, sympy2numpy
  18 | from pysr.export_sympy import create_sympy_symbols, pysr2sympy, sympy_mappings
  19 | from scipy.optimize import least_squares
  20 | 
  21 | from pysr_harness.metrics import combined_score_from_nmse, nmse
  22 | from pysr_harness.operators import (
  23 |     GENERAL_BINARY_OPERATORS,
  24 |     GENERAL_TERNARY_OPERATORS,
  25 |     GENERAL_UNARY_OPERATORS,
  26 | )
  27 | 
  28 | 
  29 | class SingleEquationViolation(RuntimeError):
  30 |     """Raised when a candidate tries to score more than one equation template."""
  31 | 
  32 | 
  33 | MAX_EQUATION_COMPLEXITY = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_COMPLEXITY", "1600"))
  34 | MAX_EQUATION_CONSTANTS = int(os.environ.get("SKYDISCOVER_MAX_EQUATION_CONSTANTS", "15"))
  35 | _BANNED_EXPR_TYPES = (
  36 |     sp.Piecewise,
  37 |     Relational,
  38 |     BooleanFunction,
  39 |     sp.Heaviside,
  40 |     sp.DiracDelta,
  41 | )
  42 | _BANNED_EXPR_FUNCTIONS = {
  43 |     "Max",
  44 |     "Min",
  45 |     "sign",
  46 |     "floor",
  47 |     "ceiling",
  48 |     "Mod",
  49 | }
  50 | 
  51 | 
  52 | @dataclass(frozen=True)
  53 | class FittedExpression:
  54 |     """A fitted symbolic expression and its validation predictions."""
  55 | 
  56 |     expression_template: sp.Expr
  57 |     expression: sp.Expr
  58 |     constants: dict[str, float]
  59 |     y_pred_train: NDArray
  60 |     y_pred_val: NDArray
2026-06-21 01:29:39,737 - skydiscover.cost - INFO - LLM call #89: in=2 out=641 cache_r=40683 cache_w=1636 call=$0.0316 total=$5.8364 / $35.00
2026-06-21 01:29:39,737 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=web_search args={'query': 'amyloid aggregation kinetics secondary nucleation saturation Hill rate half-satu...'}
2026-06-21 01:29:41,101 - skydiscover.llm.tools.web_search_tool - INFO - web_search: DDG returned no results, falling back to Semantic Scholar
2026-06-21 01:29:42,490 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+kinetics+secondary+nucleation+saturation+Hill+rate+half-saturation+monomer+Knowles+Michaelis&limit=8&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-21 01:29:42,491 - skydiscover.llm.tools.web_search_tool - INFO - web_search: query='amyloid aggregation kinetics secondary nucleation saturation Hill rate half-saturation monomer Knowles Michaelis' results=0 (2.8s)
2026-06-21 01:29:42,492 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=web_search returned:
{
  "query": "amyloid aggregation kinetics secondary nucleation saturation Hill rate half-saturation monomer Knowles Michaelis",
  "results": [
    "No web search results matched the query 'amyloid aggregation kinetics secondary nucleation saturation Hill rate half-saturation monomer Knowles Michaelis'.",
    {
      "tool_use_id": "web_search_1",
      "content": []
    }
  ],
  "durationSeconds": 2.7530330139998114
}
2026-06-21 01:30:08,482 - skydiscover.cost - INFO - LLM call #90: in=2 out=1907 cache_r=42319 cache_w=843 call=$0.0464 total=$5.8828 / $35.00
2026-06-21 01:30:08,483 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 3 (1 files read)
2026-06-21 01:30:08,484 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/reference/agentic_trace_20260621_013008.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260621_013008.json
2026-06-21 01:31:40,711 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 92.23s: combined_score=0.9190 threshold=0.1500 passed=True
2026-06-21 01:40:55,686 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 554.97s: combined_score=0.8933
2026-06-21 01:40:55,686 - skydiscover.evaluation.evaluator - INFO - Evaluated program 04a169a2-3344-48dd-aced-aeacccd77893 in 647.20s: combined_score=0.8933, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=92.2259, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1194, nmse_train=0.0157, nmse_val=0.0302, mean_nmse_val=0.0302, mean_raw_nmse_val=0.0302, scored_loss_val=0.1194, mean_scored_loss_val=0.1194, shape_loss_val=0.3870, shape_loss_weight=0.2500, heldout_curve_nmse=0.0382, heldout_curve_scored_loss=0.0958, heldout_curve_shape_loss=0.2687, eval_only_nmse=0.0291, eval_only_scored_loss=0.1226, eval_only_shape_loss=0.4032, fit_score=0.8933, eval_time=554.9740, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=554.9746, cascade_total_time_seconds=647.2006, cascade_stage1_combined_score=0.9190
2026-06-21 01:40:55,687 - skydiscover.search.adaevolve.controller - INFO - Iteration 21: Program 04a169a2 (parent: 9a06e09e) completed in 704.37s (llm: 57.17s, eval: 647.20s)
2026-06-21 01:40:55,687 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8933, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=92.2259, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1194, nmse_train=0.0157, nmse_val=0.0302, mean_nmse_val=0.0302, mean_raw_nmse_val=0.0302, scored_loss_val=0.1194, mean_scored_loss_val=0.1194, shape_loss_val=0.3870, shape_loss_weight=0.2500, heldout_curve_nmse=0.0382, heldout_curve_scored_loss=0.0958, heldout_curve_shape_loss=0.2687, eval_only_nmse=0.0291, eval_only_scored_loss=0.1226, eval_only_shape_loss=0.4032, fit_score=0.8933, eval_time=554.9740, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=554.9746, cascade_total_time_seconds=647.2006, cascade_stage1_combined_score=0.9190
2026-06-21 01:40:55,687 - skydiscover.search.adaevolve.controller - INFO - New best solution found at iteration 21
2026-06-21 01:40:55,687 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 21
2026-06-21 01:40:55,687 - skydiscover.search.base_database - INFO - Database has 30 programs, best program score is combined_score=0.8933, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=92.2259, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1194, nmse_train=0.0157, nmse_val=0.0302, mean_nmse_val=0.0302, mean_raw_nmse_val=0.0302, scored_loss_val=0.1194, mean_scored_loss_val=0.1194, shape_loss_val=0.3870, shape_loss_weight=0.2500, heldout_curve_nmse=0.0382, heldout_curve_scored_loss=0.0958, heldout_curve_shape_loss=0.2687, eval_only_nmse=0.0291, eval_only_scored_loss=0.1226, eval_only_shape_loss=0.4032, fit_score=0.8933, eval_time=554.9740, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=554.9746, cascade_total_time_seconds=647.2006, cascade_stage1_combined_score=0.9190
2026-06-21 01:40:55,700 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 30 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_21
2026-06-21 01:40:55,700 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_21
2026-06-21 01:40:55,701 - skydiscover.runner - INFO - Checkpoint 21: best=combined_score=0.8933, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=92.2259, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1194, nmse_train=0.0157, nmse_val=0.0302, mean_nmse_val=0.0302, mean_raw_nmse_val=0.0302, scored_loss_val=0.1194, mean_scored_loss_val=0.1194, shape_loss_val=0.3870, shape_loss_weight=0.2500, heldout_curve_nmse=0.0382, heldout_curve_scored_loss=0.0958, heldout_curve_shape_loss=0.2687, eval_only_nmse=0.0291, eval_only_scored_loss=0.1226, eval_only_shape_loss=0.4032, fit_score=0.8933, eval_time=554.9740, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=554.9746, cascade_total_time_seconds=647.2006, cascade_stage1_combined_score=0.9190
