2026-06-16 13:46:11,272 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/logs/adaevolve_20260616_134611.log
2026-06-16 13:46:11,273 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 13:46:11,273 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-16 13:46:11,274 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 13:46:11,470 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 13:46:11,484 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,562 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,566 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 13:46:11,589 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,634 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,649 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,701 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,907 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-16 13:46:11,909 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 13:46:11,909 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 13:46:11,918 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 13:46:11,956 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 13:46:11,959 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 13:46:11,959 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 13:46:11,959 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 13:47:31,065 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 79.11s: combined_score=0.8390 threshold=0.1500 passed=True
2026-06-16 13:50:03,393 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 152.33s: combined_score=0.8159
2026-06-16 13:50:03,394 - skydiscover.evaluation.evaluator - INFO - Evaluated program 64c611e2-0f40-4627-ac5a-2a688373f7f5 in 231.43s: combined_score=0.8159, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=79.1056, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2012, complexity=16.0000, nmse_train=1.9263, nmse_val=0.2012, mean_nmse_val=0.2012, mean_raw_nmse_val=0.2012, fit_score=0.8325, parsimony_weight=0.2000, parsimony_penalty_factor=0.9800, eval_time=152.3267, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=152.3275, cascade_total_time_seconds=231.4332, cascade_stage1_combined_score=0.8390
2026-06-16 13:50:03,400 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 13:50:03,400 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 13:50:03,401 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/human_feedback.md
2026-06-16 13:50:03,401 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/human_feedback.md
2026-06-16 13:50:03,401 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 13:50:03,401 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 13:50:03,401 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8159, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=79.1056, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2012, complexity=16.0000, nmse_train=1.9263, nmse_val=0.2012, mean_nmse_val=0.2012, mean_raw_nmse_val=0.2012, fit_score=0.8325, parsimony_weight=0.2000, parsimony_penalty_factor=0.9800, eval_time=152.3267, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=152.3275, cascade_total_time_seconds=231.4332, cascade_stage1_combined_score=0.8390
2026-06-16 13:50:03,401 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 13:50:03,402 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/adaevolve_iteration_stats_20260616_135003.jsonl
2026-06-16 13:50:03,402 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 13:50:03,403 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 13:50:09,699 - skydiscover.cost - INFO - LLM call #1: in=2 out=242 cache_r=0 cache_w=21238 call=$0.1311 total=$0.1311 / $35.00
2026-06-16 13:50:09,699 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt', 'line_start': 1, 'line_end': 30}
2026-06-16 13:50:09,700 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt (lines 1-1 of 1)
   1 | bash: run_disease_relevant_normalized_ode_experiment.sh: No such file or directory
 168 |     return {
 169 |         "unary": GENERAL_UNARY_OPERATORS.copy(),
 170 |         "binary": GENERAL_BINARY_OPERATORS.copy(),
 171 |         "ternary": GENERAL_TERNARY_OPERATORS.copy(),
 172 |     }
 173 | 
 174 | 
 175 | def pysr_operator_namespace() -> dict[str, Any]:
 176 |     """
 177 |     Return PySR-to-SymPy operator callables usable in expression templates.
 178 | 
 179 |     Operators like ``+``, ``-``, ``*``, and ``/`` should be written with normal
 180 |     Python syntax. Named PySR operators such as ``sin``, ``cos``, ``sqrt``,
 181 |     ``log1p``, ``max``, ``min``, ``muladd``, and ``clamp`` are exposed here.
 182 |     """
 183 |     return {
 184 |         **sympy_mappings,
 185 |         "pi": sp.pi,
 186 |         "E": sp.E,
 187 |     }
 188 | 
 189 | 
 190 | def _as_sympy_expr(expression: sp.Expr | str | float | int, feature_names: Sequence[str]) -> sp.Expr:
 191 |     if isinstance(expression, sp.Expr):
 192 |         return expression
 193 |     return pysr2sympy(expression, feature_names_in=list(feature_names))
 194 | 
 195 | 
 196 | def _complexity(expression: sp.Expr) -> float:
 197 |     return float(sum(1 for _ in sp.preorder_traversal(expression)))
 198 | 
 199 | 
 200 | def _validate_expression_template(template: sp.Expr, constants: Sequence[sp.Symbol]) -> None:
 201 |     complexity = int(_complexity(template))
 202 |     if complexity > MAX_EQUATION_COMPLEXITY:
 203 |         raise SingleEquationViolation(
 204 |             "Single-equation violation: symbolic template is too complex "
 205 |             f"({complexity} nodes > limit {MAX_EQUATION_COMPLEXITY}). Do not hide "
 206 |             "many candidate equations inside one oversized expression."
 207 |         )
 208 | 
 209 |     if len(constants) > MAX_EQUATION_CONSTANTS:
 210 |         raise SingleEquationViolation(
 211 |             "Single-equation violation: too many fitted constants "
 212 |             f"({len(constants)} > limit {MAX_EQUATION_CONSTANTS}). Use one compact "
 213 |             "universal equation, not an over-parameterized surrogate."
 214 |         )
 215 | 
 216 |     for node in sp.preorder_traversal(template):
 217 |         if isinstance(node, _BANNED_EXPR_TYPES) or node.func.__name__ in _BANNED_EXPR_FUNCTIONS:
 218 |             raise SingleEquationViolation(
 219 |                 "Single-equation violation: conditional, piecewise, discontinuous, "
 220 |                 f"or gated symbolic construct '{node.func.__name__}' is not allowed. "
 221 |                 "Use one smooth global equation template."
 222 |             )
 223 | 
 224 | 
 225 | def _predict(expression: sp.Expr, X: NDArray, feature_names: Sequence[str]) -> NDArray:
 226 |     symbols = create_sympy_symbols(feature_names)
 227 |     fn = sympy2numpy(expression, symbols)
 228 |     with np.errstate(over="ignore", divide="ignore", invalid="ignore"):
 229 |         if isinstance(fn, CallableEquation):
 230 |             y_pred = fn(np.asarray(X, dtype=float))
 231 |         else:
 232 |             y_pred = fn(*[X[:, i] for i in range(X.shape[1])])
 233 |     return np.asarray(y_pred, dtype=float).reshape(-1)
 234 | 
 235 | 
 236 | def fit_expression_constants(
 237 |     expression: sp.Expr | str | float | int,
 238 |     X_train: NDArray,
 239 |     y_train: NDArray,
 240 |     X_val: NDArray,
 241 |     *,
 242 |     constants: Sequence[sp.Symbol] | None = None,
 243 |     initial_values: Sequence[float] | None = None,
 244 |     max_nfev: int = 300,
 245 | ) -> FittedExpression:
 246 |     """
 247 |     Fit free constants in a SkyDiscover-proposed expression template.
 248 | 
 249 |     The expression structure is supplied by the evolved program. This helper only
 250 |     performs the continuous inner fit and PySR-style export/evaluation.
 251 |     """
 252 |     X_train = np.asarray(X_train, dtype=float)
 253 |     y_train = np.asarray(y_train, dtype=float).reshape(-1)
 254 |     X_val = np.asarray(X_val, dtype=float)
 255 |     feature_names = [f"x{i}" for i in range(X_train.shape[1])]
 256 |     template = _as_sympy_expr(expression, feature_names)
 257 |     _record_scored_template(template)
 258 | 
 259 |     if constants is None:
 260 |         feature_set = set(feature_symbols(X_train.shape[1]))
 261 |         constants = sorted(template.free_symbols - feature_set, key=lambda s: s.name)
 262 |     constants = list(constants)
 263 |     _validate_expression_template(template, constants)
 264 | 
 265 |     if not constants:
 266 |         return FittedExpression(
 267 |             expression_template=template,
 268 |             expression=template,
 269 |             constants={},
 270 |             y_pred_train=_predict(template, X_train, feature_names),
 271 |             y_pred_val=_predict(template, X_val, feature_names),
 272 |         )
 273 | 
 274 |     if initial_values is None:
 275 |         x0 = np.ones(len(constants), dtype=float)
 276 |     else:
 277 |         x0 = np.asarray(initial_values, dtype=float).reshape(-1)
 278 |         if x0.size != len(constants):
 279 |             raise ValueError("initial_values must match the number of constants")
 280 | 
 281 |     feature_syms = create_sympy_symbols(feature_names)
 282 |     X_cols = [X_train[:, i] for i in range(X_train.shape[1])]
 283 | 
 284 |     # Compile expression once upfront so the residual avoids repeated
 285 |     # SymPy subs() + sympy2numpy() calls (the main bottleneck).
 286 |     try:
 287 |         _compiled = sp.lambdify(feature_syms + constants, template, modules=["numpy"])
 288 |         _test_args = X_cols + [float(v) for v in x0]
 289 |         _test_out = np.asarray(_compiled(*_test_args), dtype=float).reshape(-1)
 290 |         if _test_out.shape != y_train.shape:
 291 |             raise ValueError("shape mismatch")
 292 |         _use_compiled = True
 293 |     except Exception:
 294 |         _use_compiled = False
 295 | 
 296 |     if _use_compiled:
 297 |         def residual(theta: NDArray) -> NDArray:
 298 |             try:
 299 |                 args = X_cols + [float(v) for v in theta]
 300 |                 prediction = np.asarray(_compiled(*args), dtype=float).reshape(-1)
 301 |             except Exception:
 302 |                 return np.full_like(y_train, 1e12, dtype=float)
 303 |             if prediction.shape != y_train.shape or not np.all(np.isfinite(prediction)):
 304 |                 return np.full_like(y_train, 1e12, dtype=float)
 305 |             return prediction - y_train
 306 |     else:
 307 |         def residual(theta: NDArray) -> NDArray:
 308 |             substitutions = {symbol: float(value) for symbol, value in zip(constants, theta)}
 309 |             candidate = template.subs(substitutions)
 310 |             try:
 311 |                 prediction = _predict(candidate, X_train, feature_names)
 312 |             except Exception:
 313 |                 return np.full_like(y_train, 1e12, dtype=float)
 314 |             if prediction.shape != y_train.shape or not np.all(np.isfinite(prediction)):
 315 |                 return np.full_like(y_train, 1e12, dtype=float)
 316 |             return prediction - y_train
 317 | 
 318 |     import warnings
 319 | 
 320 |     with warnings.catch_warnings(), np.errstate(over="ignore", divide="ignore", invalid="ignore"):
 321 |         warnings.simplefilter("ignore", RuntimeWarning)
 322 |         result = least_squares(
 323 |             residual,
 324 |             x0,
 325 |             loss="soft_l1",
 326 |             max_nfev=max_nfev,
 327 |         )
 328 |     fitted_constants = {
 329 |         str(symbol): float(value) for symbol, value in zip(constants, result.x)
 330 |     }
 331 |     substitutions = dict(zip(constants, result.x))
 332 |     fitted_expr = template.subs(substitutions)
 333 | 
 334 |     return FittedExpression(
 335 |         expression_template=template,
 336 |         expression=fitted_expr,
 337 |         constants=fitted_constants,
 338 |         y_pred_train=_predict(fitted_expr, X_train, feature_names),
 339 |         y_pred_val=_predict(fitted_expr, X_val, feature_names),
 340 |     )
 341 | 
 342 | 
 343 | def evaluate_expression(
 344 |     expression: sp.Expr | str | float | int,
 345 |     X_train: NDArray,
 346 |     y_train: NDArray,
 347 |     X_val: NDArray,
 348 |     y_val: NDArray,
 349 |     *,
 350 |     constants: Sequence[sp.Symbol] | None = None,
 351 |     initial_values: Sequence[float] | None = None,
 352 |     max_nfev: int = 300,
 353 | ) -> dict[str, Any]:
 354 |     """Score a proposed equation template after fitting its constants."""
 355 |     y_train = np.asarray(y_train, dtype=float).reshape(-1)
 356 |     y_val = np.asarray(y_val, dtype=float).reshape(-1)
 357 |     fitted = fit_expression_constants(
 358 |         expression,
 359 |         X_train,
 360 |         y_train,
 361 |         X_val,
 362 |         constants=constants,
 363 |         initial_values=initial_values,
 364 |         max_nfev=max_nfev,
 365 |     )
 366 |     nmse_train = nmse(y_train, fitted.y_pred_train)
 367 |     nmse_val = nmse(y_val, fitted.y_pred_val)
 368 |     loss = float(np.mean((fitted.y_pred_train - y_train) ** 2))
 369 | 
 370 |     result = {
 371 |         "equation_template": str(fitted.expression_template),
 372 |         "equation": str(fitted.expression),
 373 |         "constants": fitted.constants,
 374 |         "loss": loss,
 375 |         "complexity": _complexity(fitted.expression_template),
 376 |         "nmse_train": nmse_train,
 377 |         "nmse_val": nmse_val,
 378 |         "combined_score": combined_score_from_nmse(nmse_val),
 379 |     }
 380 |     _record_scorer_result(result)
 381 |     return result
2026-06-16 15:46:54,319 - skydiscover.cost - INFO - LLM call #63: in=2 out=648 cache_r=31596 cache_w=7423 call=$0.0637 total=$3.7138 / $35.00
2026-06-16 15:46:54,319 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt', 'line_start': 1, 'line_end': 40}
2026-06-16 15:46:54,320 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/output_all_data.txt (lines 1-1 of 1)
   1 | bash: run_disease_relevant_normalized_ode_experiment.sh: No such file or directory
2026-06-16 15:46:58,858 - skydiscover.cost - INFO - LLM call #64: in=2 out=117 cache_r=39019 cache_w=757 call=$0.0180 total=$3.7318 / $35.00
2026-06-16 15:46:58,859 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=search args={'pattern': 'm0:|M0:|leading', 'file_glob': '*.py'}
2026-06-16 15:46:58,872 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=search returned:
disease_relevant_noninhibited_all/initial_program.py:35:     cleaned-data loader; leading numeric values are used directly.
disease_relevant_noninhibited_all/evaluator.py:420:     """Extract the leading numeric value for a cleaned header field."""
disease_relevant_noninhibited_all/evaluator.py:460:     note: the leading numeric value is used as provided.
disease_relevant_noninhibited_all_normalized_ode/initial_program.py:35:     Units are ignored by the cleaned-data loader; leading numeric values are
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:425:     """Extract the leading numeric value for a cleaned header field."""
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:465:     note: the leading numeric value is used as provided.
2026-06-16 15:47:03,231 - skydiscover.cost - INFO - LLM call #65: in=2 out=120 cache_r=39776 cache_w=439 call=$0.0164 total=$3.7482 / $35.00
2026-06-16 15:47:03,232 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/evaluator.py', 'line_start': 415, 'line_end': 475}
2026-06-16 15:47:03,233 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py (lines 415-475 of 1442)
 415 |                 )
 416 | 
 417 |     if evaluate_calls != 1:
 418 |         raise ValueError(
 419 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: evaluate_symbolic_candidate() must call "
 420 |             f"evaluate_expression() exactly once; found {evaluate_calls} calls."
 421 |         )
 422 | 
 423 | 
 424 | def _parse_metadata_number(header: str, key: str) -> float | None:
 425 |     """Extract the leading numeric value for a cleaned header field."""
 426 |     match = re.search(
 427 |         rf"(?:^|[\s_]){re.escape(key)}:\s*([-+]?\d+(?:\.\d+)?(?:[eE][-+]?\d+)?)",
 428 |         header,
 429 |     )
 430 |     if match is None:
 431 |         return None
 432 |     return float(match.group(1))
 433 | 
 434 | 
 435 | def _is_x_column(header: str) -> bool:
 436 |     return bool(re.search(r"\s*X\s*$", header.strip()))
 437 | 
 438 | 
 439 | def _is_y_column(header: str) -> bool:
 440 |     return bool(re.search(r"\s*Y\s*$", header.strip()))
 441 | 
 442 | 
 443 | def _remember_curve_ids(X: np.ndarray, curve_ids: np.ndarray) -> np.ndarray:
 444 |     _ARRAY_CURVE_IDS[id(X)] = np.asarray(curve_ids, dtype=int)
 445 |     return X
 446 | 
 447 | 
 448 | def _minmax_normalize(values: np.ndarray) -> np.ndarray:
 449 |     """Normalize one dataset column to 0..1, preserving constants as zeros."""
 450 |     values = np.asarray(values, dtype=float)
 451 |     v_min = float(np.min(values))
 452 |     v_max = float(np.max(values))
 453 |     scale = v_max - v_min
 454 |     if scale <= 0.0:
 455 |         return np.zeros_like(values, dtype=float)
 456 |     return (values - v_min) / scale
 457 | 
 458 | 
 459 | def _load_fit_table(data_file: Path) -> tuple[np.ndarray, np.ndarray]:
 460 |     """Load cleaned data.tsv and return X=[normalized time, m0, M0, c], y.
 461 | 
 462 |     Cleaned files store one trajectory per adjacent X/Y column pair. Each
 463 |     column header contains m0, M0, and L0 metadata; only m0 and M0 are exposed
 464 |     as static ODE features. Units are intentionally ignored per the cleaned-data
 465 |     note: the leading numeric value is used as provided.
 466 |     """
 467 |     with data_file.open(newline="") as f:
 468 |         reader = csv.reader(f, delimiter="\t")
 469 |         header = next(reader)
 470 |         rows = [row for row in reader if row]
 471 | 
 472 |     features: list[list[float]] = []
 473 |     targets: list[float] = []
 474 |     curve_ids: list[int] = []
 475 |     curve_id = 0
2026-06-16 15:47:14,126 - skydiscover.cost - INFO - LLM call #66: in=2 out=493 cache_r=40215 cache_w=1349 call=$0.0276 total=$3.7757 / $35.00
2026-06-16 15:47:14,126 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file args={'path': 'pysr_harness/metrics.py'}
2026-06-16 15:47:14,126 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file returned:
pysr_harness/metrics.py (lines 1-27 of 27)
   1 | """Shared scoring helpers for symbolic regression benchmarks."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import numpy as np
   6 | from numpy.typing import NDArray
   7 | 
   8 | 
   9 | def nmse(y_true: NDArray, y_pred: NDArray) -> float:
  10 |     """Normalized mean squared error."""
  11 |     y_true = np.asarray(y_true, dtype=float).ravel()
  12 |     y_pred = np.asarray(y_pred, dtype=float).ravel()
  13 |     if y_true.shape != y_pred.shape:
  14 |         return float("inf")
  15 |     if not np.all(np.isfinite(y_pred)):
  16 |         return float("inf")
  17 |     var = float(np.var(y_true))
  18 |     if var <= 0.0:
  19 |         return float(np.mean((y_true - y_pred) ** 2))
  20 |     return float(np.mean((y_true - y_pred) ** 2) / var)
  21 | 
  22 | 
  23 | def combined_score_from_nmse(nmse_val: float) -> float:
  24 |     """Higher is better; zero for invalid or infinite NMSE."""
  25 |     if not np.isfinite(nmse_val):
  26 |         return 0.0
  27 |     return float(1.0 / (1.0 + max(nmse_val, 0.0)))
2026-06-16 15:47:19,071 - skydiscover.cost - INFO - LLM call #67: in=2 out=179 cache_r=41564 cache_w=1054 call=$0.0215 total=$3.7972 / $35.00
2026-06-16 15:47:19,071 - skydiscover.llm.agentic_generator - INFO - Step 6: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation rate scaling with monomer concentration saturating Hill seco...', 'limit': 4}
2026-06-16 15:47:19,922 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+rate+scaling+with+monomer+concentration+saturating+Hill+secondary+nucleation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 15:47:25,741 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+rate+scaling+with+monomer+concentration+saturating+Hill+secondary+nucleation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 15:47:31,571 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+rate+scaling+with+monomer+concentration+saturating+Hill+secondary+nucleation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 15:47:32,007 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+rate+scaling+with+monomer+concentration+saturating+Hill+secondary+nucleation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 15:47:32,796 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+rate+scaling+with+monomer+concentration+saturating+Hill+secondary+nucleation&limit=4 "HTTP/1.1 200 OK"
2026-06-16 15:47:32,802 - skydiscover.llm.agentic_generator - INFO - Step 6: tool=research_papers returned:
# Papers matching 'amyloid aggregation rate scaling with monomer concentration saturating Hill secondary nucleation'
Showing 4 paper(s)

## 1. Numba-Accelerated 2D Diffusion-Limited Aggregation: Implementation and Fractal Characterization
**arxiv_id:** 2601.15440 | **upvotes:** 1
https://huggingface.co/papers/2601.15440
**GitHub:** https://github.com/sandyherho/dla-ideal-solver (2 stars)
**Summary:** We present dla-ideal-solver, a high-performance framework for simulating two-dimensional Diffusion-Limited Aggregation (DLA) using Numba-accelerated Python. By leveraging just-in-time (JIT) compilation, we achieve computational throughput comparable to legacy static implementations while retaining h...

## 2. Particle contact dynamics as the origin for non-integer power expansion rheology in attractive suspension networks
**arxiv_id:** 2104.05678 | **upvotes:** 0
https://huggingface.co/papers/2104.05678
**Summary:** We show that Hertzian particle contacts are the underlying cause of the as-yet-unexplained noninteger power laws in weakly nonlinear rheology. In the medium amplitude oscillatory shear (MAOS) region, the cubic scaling of the leading order nonlinear shear stress (σ_3 sim γ_0^{m_3}, m_3=3) is the stan...

## 3. Scaling Properties of Avalanche Activity in the Two-Dimensional Abelian
  Sandpile Model
**arxiv_id:** 2510.09631 | **upvotes:** 1
https://huggingface.co/papers/2510.09631
**Summary:** We study the scaling properties of avalanche activity in the two-dimensional
Abelian sandpile model. Instead of the conventional avalanche size
distribution, we analyze the site activity distribution, which measures how
often a site participates in avalanches when grains are added across the
lattice...

## 4. Uni-Mol2: Exploring Molecular Pretraining Model at Scale
**arxiv_id:** 2406.14969 | **upvotes:** 0
https://huggingface.co/papers/2406.14969
**Keywords:** two-track transformer, molecular pretraining model, power-law correlations, validation loss, model size
**Summary:** Uni-Mol2, a two-track transformer-based molecular pretraining model, demonstrates scaling law correlations and achieves state-of-the-art performance across various datasets by leveraging atomic, graph, and geometric structure features.

2026-06-16 15:48:02,819 - skydiscover.cost - INFO - LLM call #68: in=2 out=2544 cache_r=42618 cache_w=1104 call=$0.0576 total=$3.8548 / $35.00
2026-06-16 15:48:02,820 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 7 (4 files read)
2026-06-16 15:48:02,822 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0616_1346/reference/agentic_trace_20260616_154802.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_154802.json
2026-06-16 15:49:58,561 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 115.74s: combined_score=0.7353 threshold=0.1500 passed=True
2026-06-16 15:57:18,642 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 440.08s: combined_score=0.0000
2026-06-16 15:57:18,642 - skydiscover.evaluation.evaluator - INFO - Evaluated program e9f90fbc-8d29-4f35-8305-a9c5578292c4 in 555.82s: combined_score=0.0000, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=115.7388, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=798850258262054.1250, complexity=29.0000, nmse_train=0.0431, nmse_val=798850258262054.1250, mean_nmse_val=798850258262054.1250, mean_raw_nmse_val=798850258262054.1250, fit_score=0.0000, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=440.0794, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=440.0802, cascade_total_time_seconds=555.8190, cascade_stage1_combined_score=0.7353
2026-06-16 15:57:18,643 - skydiscover.search.adaevolve.controller - INFO - Iteration 17: Program e9f90fbc (parent: ea1c57aa) completed in 649.90s (llm: 94.08s, eval: 555.82s)
2026-06-16 15:57:18,643 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.0000, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=115.7388, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=798850258262054.1250, complexity=29.0000, nmse_train=0.0431, nmse_val=798850258262054.1250, mean_nmse_val=798850258262054.1250, mean_raw_nmse_val=798850258262054.1250, fit_score=0.0000, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=440.0794, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=440.0802, cascade_total_time_seconds=555.8190, cascade_stage1_combined_score=0.7353
2026-06-16 15:57:18,643 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 17
