2026-06-16 19:49:42,909 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/logs/adaevolve_20260616_194942.log
2026-06-16 19:49:42,910 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 19:49:42,910 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/initial_program.py
2026-06-16 19:49:42,911 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 19:49:43,130 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 19:49:43,149 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,260 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,265 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 19:49:43,283 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,355 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,371 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,415 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,569 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/evaluator.py
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 19:49:43,582 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,653 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 19:49:43,657 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 19:49:55,848 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 12.19s: combined_score=0.7589 threshold=0.1500 passed=True
2026-06-16 19:50:23,442 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 27.59s: combined_score=0.9047
2026-06-16 19:50:23,443 - skydiscover.evaluation.evaluator - INFO - Evaluated program efb10116-809c-456c-a9ca-7c1ff91a3d13 in 39.79s: combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,447 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 19:50:23,447 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 19:50:23,448 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Human feedback: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 19:50:23,448 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/adaevolve_iteration_stats_20260616_195023.jsonl
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 19:50:23,450 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 19:50:28,544 - skydiscover.cost - INFO - LLM call #1: in=2 out=220 cache_r=0 cache_w=22204 call=$0.1365 total=$0.1365 / $35.00
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all/initial_program.py', 'line_start': 1, 'line_end': 20}
2026-06-16 19:50:28,546 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all/initial_program.py (lines 1-20 of 95)
   1 | # EVOLVE-BLOCK-START
 229 |         if isinstance(fn, CallableEquation):
 230 |             y_pred = fn(np.asarray(X, dtype=float))
 231 |         else:
 232 |             y_pred = fn(*[X[:, i] for i in range(X.shape[1])])
 233 |     return np.asarray(y_pred, dtype=float).reshape(-1)
 234 | 
 235 | 
 236 | def fit_expression_constants(
 237 |     expression: sp.Expr | str | float | int,
 238 |     X_train: NDArray,
 239 |     y_train: NDArray,
 240 |     X_val: NDArray,
 241 |     *,
 242 |     constants: Sequence[sp.Symbol] | None = None,
 243 |     initial_values: Sequence[float] | None = None,
 244 |     max_nfev: int = 300,
 245 | ) -> FittedExpression:
 246 |     """
 247 |     Fit free constants in a SkyDiscover-proposed expression template.
 248 | 
 249 |     The expression structure is supplied by the evolved program. This helper only
 250 |     performs the continuous inner fit and PySR-style export/evaluation.
 251 |     """
 252 |     X_train = np.asarray(X_train, dtype=float)
 253 |     y_train = np.asarray(y_train, dtype=float).reshape(-1)
 254 |     X_val = np.asarray(X_val, dtype=float)
 255 |     feature_names = [f"x{i}" for i in range(X_train.shape[1])]
 256 |     template = _as_sympy_expr(expression, feature_names)
 257 |     _record_scored_template(template)
 258 | 
 259 |     if constants is None:
 260 |         feature_set = set(feature_symbols(X_train.shape[1]))
 261 |         constants = sorted(template.free_symbols - feature_set, key=lambda s: s.name)
 262 |     constants = list(constants)
 263 |     _validate_expression_template(template, constants)
 264 | 
 265 |     if not constants:
 266 |         return FittedExpression(
 267 |             expression_template=template,
 268 |             expression=template,
 269 |             constants={},
 270 |             y_pred_train=_predict(template, X_train, feature_names),
 271 |             y_pred_val=_predict(template, X_val, feature_names),
 272 |         )
 273 | 
 274 |     if initial_values is None:
 275 |         x0 = np.ones(len(constants), dtype=float)
 276 |     else:
 277 |         x0 = np.asarray(initial_values, dtype=float).reshape(-1)
 278 |         if x0.size != len(constants):
 279 |             raise ValueError("initial_values must match the number of constants")
 280 | 
 281 |     feature_syms = create_sympy_symbols(feature_names)
 282 |     X_cols = [X_train[:, i] for i in range(X_train.shape[1])]
 283 | 
 284 |     # Compile expression once upfront so the residual avoids repeated
 285 |     # SymPy subs() + sympy2numpy() calls (the main bottleneck).
 286 |     try:
 287 |         _compiled = sp.lambdify(feature_syms + constants, template, modules=["numpy"])
 288 |         _test_args = X_cols + [float(v) for v in x0]
 289 |         _test_out = np.asarray(_compiled(*_test_args), dtype=float).reshape(-1)
 290 |         if _test_out.shape != y_train.shape:
 291 |             raise ValueError("shape mismatch")
 292 |         _use_compiled = True
 293 |     except Exception:
 294 |         _use_compiled = False
 295 | 
 296 |     if _use_compiled:
 297 |         def residual(theta: NDArray) -> NDArray:
 298 |             try:
 299 |                 args = X_cols + [float(v) for v in theta]
 300 |                 prediction = np.asarray(_compiled(*args), dtype=float).reshape(-1)
 301 |             except Exception:
 302 |                 return np.full_like(y_train, 1e12, dtype=float)
 303 |             if prediction.shape != y_train.shape or not np.all(np.isfinite(prediction)):
 304 |                 return np.full_like(y_train, 1e12, dtype=float)
 305 |             return prediction - y_train
 306 |     else:
 307 |         def residual(theta: NDArray) -> NDArray:
 308 |             substitutions = {symbol: float(value) for symbol, value in zip(constants, theta)}
 309 |             candidate = template.subs(substitutions)
 310 |             try:
 311 |                 prediction = _predict(candidate, X_train, feature_names)
 312 |             except Exception:
 313 |                 return np.full_like(y_train, 1e12, dtype=float)
 314 |             if prediction.shape != y_train.shape or not np.all(np.isfinite(prediction)):
 315 |                 return np.full_like(y_train, 1e12, dtype=float)
 316 |             return prediction - y_train
 317 | 
 318 |     import warnings
 319 | 
 320 |     with warnings.catch_warnings(), np.errstate(over="ignore", divide="ignore", invalid="ignore"):
 321 |         warnings.simplefilter("ignore", RuntimeWarning)
 322 |         result = least_squares(
 323 |             residual,
 324 |             x0,
 325 |             loss="soft_l1",
 326 |             max_nfev=max_nfev,
 327 |         )
 328 |     fitted_constants = {
 329 |         str(symbol): float(value) for symbol, value in zip(constants, result.x)
 330 |     }
 331 |     substitutions = dict(zip(constants, result.x))
 332 |     fitted_expr = template.subs(substitutions)
 333 | 
 334 |     return FittedExpression(
 335 |         expression_template=template,
 336 |         expression=fitted_expr,
 337 |         constants=fitted_constants,
 338 |         y_pred_train=_predict(fitted_expr, X_train, feature_names),
 339 |         y_pred_val=_predict(fitted_expr, X_val, feature_names),
 340 |     )
 341 | 
 342 | 
 343 | def evaluate_expression(
 344 |     expression: sp.Expr | str | float | int,
 345 |     X_train: NDArray,
 346 |     y_train: NDArray,
 347 |     X_val: NDArray,
 348 |     y_val: NDArray,
 349 |     *,
 350 |     constants: Sequence[sp.Symbol] | None = None,
 351 |     initial_values: Sequence[float] | None = None,
 352 |     max_nfev: int = 300,
 353 | ) -> dict[str, Any]:
 354 |     """Score a proposed equation template after fitting its constants."""
 355 |     y_train = np.asarray(y_train, dtype=float).reshape(-1)
 356 |     y_val = np.asarray(y_val, dtype=float).reshape(-1)
 357 |     fitted = fit_expression_constants(
 358 |         expression,
 359 |         X_train,
 360 |         y_train,
 361 |         X_val,
 362 |         constants=constants,
 363 |         initial_values=initial_values,
 364 |         max_nfev=max_nfev,
 365 |     )
 366 |     nmse_train = nmse(y_train, fitted.y_pred_train)
 367 |     nmse_val = nmse(y_val, fitted.y_pred_val)
 368 |     loss = float(np.mean((fitted.y_pred_train - y_train) ** 2))
 369 | 
 370 |     result = {
 371 |         "equation_template": str(fitted.expression_template),
 372 |         "equation": str(fitted.expression),
 373 |         "constants": fitted.constants,
 374 |         "loss": loss,
 375 |         "complexity": _complexity(fitted.expression_template),
 376 |         "nmse_train": nmse_train,
 377 |         "nmse_val": nmse_val,
 378 |         "combined_score": combined_score_from_nmse(nmse_val),
 379 |     }
 380 |     _record_scorer_result(result)
 381 |     return result
2026-06-16 20:13:23,805 - skydiscover.cost - INFO - LLM call #53: in=2 out=763 cache_r=31111 cache_w=7259 call=$0.0643 total=$3.1811 / $35.00
2026-06-16 20:13:23,806 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=read_file args={'path': 'pysr_harness/metrics.py', 'line_start': 1, 'line_end': 40}
2026-06-16 20:13:23,807 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=read_file returned:
pysr_harness/metrics.py (lines 1-27 of 27)
   1 | """Shared scoring helpers for symbolic regression benchmarks."""
   2 | 
   3 | from __future__ import annotations
   4 | 
   5 | import numpy as np
   6 | from numpy.typing import NDArray
   7 | 
   8 | 
   9 | def nmse(y_true: NDArray, y_pred: NDArray) -> float:
  10 |     """Normalized mean squared error."""
  11 |     y_true = np.asarray(y_true, dtype=float).ravel()
  12 |     y_pred = np.asarray(y_pred, dtype=float).ravel()
  13 |     if y_true.shape != y_pred.shape:
  14 |         return float("inf")
  15 |     if not np.all(np.isfinite(y_pred)):
  16 |         return float("inf")
  17 |     var = float(np.var(y_true))
  18 |     if var <= 0.0:
  19 |         return float(np.mean((y_true - y_pred) ** 2))
  20 |     return float(np.mean((y_true - y_pred) ** 2) / var)
  21 | 
  22 | 
  23 | def combined_score_from_nmse(nmse_val: float) -> float:
  24 |     """Higher is better; zero for invalid or infinite NMSE."""
  25 |     if not np.isfinite(nmse_val):
  26 |         return 0.0
  27 |     return float(1.0 / (1.0 + max(nmse_val, 0.0)))
2026-06-16 20:13:59,834 - skydiscover.cost - INFO - LLM call #54: in=2 out=3117 cache_r=38370 cache_w=1324 call=$0.0662 total=$3.2473 / $35.00
2026-06-16 20:13:59,834 - skydiscover.llm.agentic_generator - INFO - Agent attempted final response before external research; requesting one targeted web_search or research_papers call.
2026-06-16 20:14:08,342 - skydiscover.cost - INFO - LLM call #55: in=2 out=141 cache_r=39694 cache_w=3217 call=$0.0333 total=$3.2807 / $35.00
2026-06-16 20:14:08,343 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=research_papers args={'operation': 'snippet_search', 'query': 'secondary nucleation amyloid aggregation closed-form solution seeded fibril mass...', 'limit': 6}
2026-06-16 20:14:09,238 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+amyloid+aggregation+closed-form+solution+seeded+fibril+mass+kinetics+logarithmic+lag+time+seed+concentration&limit=6&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:14:15,124 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+amyloid+aggregation+closed-form+solution+seeded+fibril+mass+kinetics+logarithmic+lag+time+seed+concentration&limit=6&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:14:20,959 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+amyloid+aggregation+closed-form+solution+seeded+fibril+mass+kinetics+logarithmic+lag+time+seed+concentration&limit=6&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-16 20:14:21,553 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=secondary+nucleation+amyloid+aggregation+closed-form+solution+seeded+fibril+mass+kinetics+logarithmic+lag+time+seed+concentration&limit=6&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-16 20:14:23,588 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=secondary+nucleation+amyloid+aggregation+closed-form+solution+seeded+fibril+mass+kinetics+logarithmic+lag+time+seed+concentration&limit=6 "HTTP/1.1 200 OK"
2026-06-16 20:14:23,592 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=research_papers returned:
# Papers matching 'secondary nucleation amyloid aggregation closed-form solution seeded fibril mass kinetics logarithmic lag time seed concentration'
Showing 6 paper(s)

## 1. ML Algorithm Synthesizing Domain Knowledge for Fungal Spores
  Concentration Prediction
**arxiv_id:** 2309.13402 | **upvotes:** 0
https://huggingface.co/papers/2309.13402
**Keywords:** Ridge Regression, time-series data
**GitHub:** https://github.com/azminewasi/qcre23-finalist (0 stars)
**Summary:** A machine learning algorithm using Ridge Regression provides real-time predictions for fungal spore concentrations in the pulp and paper industry, enhancing quality control and efficiency.

## 2. The discrete generalized exchange-driven system
**arxiv_id:** 2408.00345 | **upvotes:** 0
https://huggingface.co/papers/2408.00345
**Summary:** We study a discrete model for generalized exchange-driven growth in which the
particle exchanged between two clusters is not limited to be of size one. This
set of models include as special cases the usual exchange-driven growth system
and the coagulation-fragmentation system with binary fragmentati...

## 3. Numba-Accelerated 2D Diffusion-Limited Aggregation: Implementation and Fractal Characterization
**arxiv_id:** 2601.15440 | **upvotes:** 1
https://huggingface.co/papers/2601.15440
**GitHub:** https://github.com/sandyherho/dla-ideal-solver (2 stars)
**Summary:** We present dla-ideal-solver, a high-performance framework for simulating two-dimensional Diffusion-Limited Aggregation (DLA) using Numba-accelerated Python. By leveraging just-in-time (JIT) compilation, we achieve computational throughput comparable to legacy static implementations while retaining h...

## 4. Good Seed Makes a Good Crop: Discovering Secret Seeds in Text-to-Image
  Diffusion Models
**arxiv_id:** 2405.14828 | **upvotes:** 0
https://huggingface.co/papers/2405.14828
**Keywords:** text-to-image (T2I) diffusion models, reverse diffusion process, FID, classifier, grayscale images
**Summary:** Research identifies the significant impact of random seeds in T2I diffusion models, revealing their influence on image quality, visual dimensions, and offering practical benefits for image generation.

## 5. Intragranular nucleation of tetrahedral precipitates and discontinuous
  precipitation in Cu-5wt%Ag
**arxiv_id:** 2005.03313 | **upvotes:** 0
https://huggingface.co/papers/2005.03313
**Summary:** Both continuous and discontinuous precipitation is known to occur in CuAg
alloys. The precipitation of Ag-rich phase has been experimentally investigated
by atom probe tomography and transmission electron microscopy after ageing
treatment of Cu-5%wtAg at 440^circC during 30'. Both continuously and
d...

## 6. Closed-form Continuous-time Neural Models
**arxiv_id:** 2106.13898 | **upvotes:** 0
https://huggingface.co/papers/2106.13898
**Keywords:** neural processes, differential equations, numerical solvers, liquid time-constant networks, closed-form solution
**Summary:** Continuous-time neural networks based on liquid time-constant networks achieve efficient closed-form solutions for neuron-synapse interactions, enabling faster training and inference while maintaining strong time series modeling performance.

2026-06-16 20:14:28,482 - skydiscover.cost - INFO - LLM call #56: in=2 out=174 cache_r=42911 cache_w=1442 call=$0.0241 total=$3.3048 / $35.00
2026-06-16 20:14:28,482 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=web_search args={'query': 'Meisl Knowles amyloid secondary nucleation integrated rate law closed form sigmo...'}
2026-06-16 20:14:49,176 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=web_search returned:
Error executing web search: HTTPSConnectionPool(host='html.duckduckgo.com', port=443): Max retries exceeded with url: /html/?q=Meisl+Knowles+amyloid+secondary+nucleation+integrated+rate+law+closed+form+sigmoid+M%28t%29+seeded+reaction+lag+time+logarithmic+seed+concentration (Caused by ConnectTimeoutError(<HTTPSConnection(host='html.duckduckgo.com', port=443) at 0x7f143a0cb390>, 'Connection to html.duckduckgo.com timed out. (connect timeout=20)'))
2026-06-16 20:15:30,385 - skydiscover.cost - INFO - LLM call #57: in=2 out=3333 cache_r=44353 cache_w=421 call=$0.0658 total=$3.3706 / $35.00
2026-06-16 20:15:30,386 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 6 (2 files read)
2026-06-16 20:15:30,389 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_201530.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_201530.json
2026-06-16 20:15:32,495 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 2.11s: combined_score=0.8099 threshold=0.1500 passed=True
2026-06-16 20:15:53,517 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 21.02s: combined_score=0.9307
2026-06-16 20:15:53,517 - skydiscover.evaluation.evaluator - INFO - Evaluated program 2a636d52-2caa-4f24-a643-67b864a70fbb in 23.13s: combined_score=0.9307, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.1055, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0355, complexity=29.0000, nmse_train=0.0118, nmse_val=0.0355, mean_nmse_val=0.0355, mean_raw_nmse_val=0.0355, fit_score=0.9658, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=21.0202, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=21.0209, cascade_total_time_seconds=23.1264, cascade_stage1_combined_score=0.8099
2026-06-16 20:15:53,518 - skydiscover.search.adaevolve.controller - INFO - Iteration 15: Program 2a636d52 (parent: 302272df) completed in 188.40s (llm: 165.27s, eval: 23.13s)
2026-06-16 20:15:53,518 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.9307, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.1055, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0355, complexity=29.0000, nmse_train=0.0118, nmse_val=0.0355, mean_nmse_val=0.0355, mean_raw_nmse_val=0.0355, fit_score=0.9658, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=21.0202, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=21.0209, cascade_total_time_seconds=23.1264, cascade_stage1_combined_score=0.8099
2026-06-16 20:15:53,518 - skydiscover.search.adaevolve.controller - INFO - New best solution found at iteration 15
2026-06-16 20:15:53,518 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 15
2026-06-16 20:15:53,518 - skydiscover.search.base_database - INFO - Database has 17 programs, best program score is combined_score=0.9307, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.1055, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0355, complexity=29.0000, nmse_train=0.0118, nmse_val=0.0355, mean_nmse_val=0.0355, mean_raw_nmse_val=0.0355, fit_score=0.9658, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=21.0202, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=21.0209, cascade_total_time_seconds=23.1264, cascade_stage1_combined_score=0.8099
2026-06-16 20:15:53,529 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 17 programs to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_15
2026-06-16 20:15:53,529 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_15
2026-06-16 20:15:53,530 - skydiscover.runner - INFO - Checkpoint 15: best=combined_score=0.9307, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=2.1055, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0355, complexity=29.0000, nmse_train=0.0118, nmse_val=0.0355, mean_nmse_val=0.0355, mean_raw_nmse_val=0.0355, fit_score=0.9658, parsimony_weight=0.2000, parsimony_penalty_factor=0.9637, eval_time=21.0202, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=21.0209, cascade_total_time_seconds=23.1264, cascade_stage1_combined_score=0.8099
2026-06-16 20:15:53,530 - skydiscover.runner - INFO - Checkpoint saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/checkpoints/checkpoint_15
2026-06-16 20:15:53,671 - skydiscover.search.adaevolve.database - INFO - Migration completed at iteration 15
2026-06-16 20:15:53,683 - skydiscover.search.adaevolve.paradigm.tracker - INFO - Using paradigm 3/3 (1/2): Decouple rate and plateau concentration dependence: make the saturation plateau itself depend on monomer m0 (mass-conservation) rather than treating it as a free constant, using a smooth logistic core
2026-06-16 20:15:53,684 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 20:15:59,228 - skydiscover.cost - INFO - LLM call #58: in=2 out=176 cache_r=8641 cache_w=23329 call=$0.1452 total=$3.5158 / $35.00
2026-06-16 20:15:59,229 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 20:15:59,229 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 20:16:10,716 - skydiscover.cost - INFO - LLM call #59: in=2 out=130 cache_r=31970 cache_w=242 call=$0.0130 total=$3.5288 / $35.00
2026-06-16 20:16:10,717 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=web_search args={'query': 'amyloid aggregation plateau final fibril mass proportional to initial monomer co...'}
2026-06-16 20:16:31,447 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=web_search returned:
Error executing web search: HTTPSConnectionPool(host='html.duckduckgo.com', port=443): Max retries exceeded with url: /html/?q=amyloid+aggregation+plateau+final+fibril+mass+proportional+to+initial+monomer+concentration+mass+conservation (Caused by ConnectTimeoutError(<HTTPSConnection(host='html.duckduckgo.com', port=443) at 0x7f143a0cad50>, 'Connection to html.duckduckgo.com timed out. (connect timeout=20)'))
2026-06-16 20:17:11,135 - skydiscover.cost - INFO - LLM call #60: in=2 out=3551 cache_r=32212 cache_w=347 call=$0.0650 total=$3.5938 / $35.00
2026-06-16 20:17:11,135 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 2 (0 files read)
2026-06-16 20:17:11,137 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/reference/agentic_trace_20260616_201711.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260616_201711.json
2026-06-16 20:17:12,848 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 1.71s: combined_score=0.7488 threshold=0.1500 passed=True
2026-06-16 20:17:36,818 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 23.97s: combined_score=0.8737
2026-06-16 20:17:36,818 - skydiscover.evaluation.evaluator - INFO - Evaluated program 0e209dd1-aa05-454a-b968-f13f37139120 in 25.68s: combined_score=0.8737, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=1.7093, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0931, complexity=36.0000, nmse_train=0.0233, nmse_val=0.0931, mean_nmse_val=0.0931, mean_raw_nmse_val=0.0931, fit_score=0.9148, parsimony_weight=0.2000, parsimony_penalty_factor=0.9550, eval_time=23.9691, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=23.9696, cascade_total_time_seconds=25.6789, cascade_stage1_combined_score=0.7488
