2026-06-20 20:33:40,778 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/logs/adaevolve_20260620_203340.log
2026-06-20 20:33:40,779 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 20:33:40,779 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 20:33:40,781 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 20:33:41,047 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 20:33:41,064 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,142 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,145 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 20:33:41,154 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,195 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,212 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,270 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,463 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 20:33:41,466 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 20:33:41,466 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 20:33:41,476 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,518 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,524 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 20:33:41,525 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 20:33:41,525 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 20:34:56,280 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 74.75s: combined_score=0.7439 threshold=0.1500 passed=True
2026-06-20 20:37:45,375 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 169.10s: combined_score=0.8015
2026-06-20 20:37:45,376 - skydiscover.evaluation.evaluator - INFO - Evaluated program a5cf7b21-d1fc-4244-af19-1f96ff75c6a2 in 243.85s: combined_score=0.8015, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=74.7543, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2477, nmse_train=1.9126, nmse_val=0.1935, mean_nmse_val=0.1935, mean_raw_nmse_val=0.1935, scored_loss_val=0.2477, mean_scored_loss_val=0.2477, shape_loss_val=0.4105, shape_loss_weight=0.2500, heldout_curve_nmse=0.5778, heldout_curve_scored_loss=0.5203, heldout_curve_shape_loss=0.3477, eval_only_nmse=0.1408, eval_only_scored_loss=0.2104, eval_only_shape_loss=0.4191, fit_score=0.8015, eval_time=169.0943, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=169.0952, cascade_total_time_seconds=243.8495, cascade_stage1_combined_score=0.7439
2026-06-20 20:37:45,391 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 20:37:45,391 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 20:37:45,392 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/human_feedback.md
2026-06-20 20:37:45,392 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/human_feedback.md
2026-06-20 20:37:45,392 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 20:37:45,392 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 20:37:45,392 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8015, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=74.7543, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2477, nmse_train=1.9126, nmse_val=0.1935, mean_nmse_val=0.1935, mean_raw_nmse_val=0.1935, scored_loss_val=0.2477, mean_scored_loss_val=0.2477, shape_loss_val=0.4105, shape_loss_weight=0.2500, heldout_curve_nmse=0.5778, heldout_curve_scored_loss=0.5203, heldout_curve_shape_loss=0.3477, eval_only_nmse=0.1408, eval_only_scored_loss=0.2104, eval_only_shape_loss=0.4191, fit_score=0.8015, eval_time=169.0943, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=169.0952, cascade_total_time_seconds=243.8495, cascade_stage1_combined_score=0.7439
2026-06-20 20:37:45,392 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 20:37:45,393 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/adaevolve_iteration_stats_20260620_203745.jsonl
2026-06-20 20:37:45,396 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 20:37:45,397 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 20:37:51,631 - skydiscover.cost - INFO - LLM call #1: in=2 out=173 cache_r=0 cache_w=24158 call=$0.1475 total=$0.1475 / $35.00
2026-06-20 20:37:51,631 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 20:37:51,632 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 20:37:51,632 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py'}
2026-06-20 20:37:51,633 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-94 of 94)
   1 | # EVOLVE-BLOCK-START
2026-06-20 20:51:42,619 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+integrated+rate+law+sigmoidal+half-time+secondary+nucleation+monomer+dependence&limit=5&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-20 20:51:44,839 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+integrated+rate+law+sigmoidal+half-time+secondary+nucleation+monomer+dependence&limit=5 "HTTP/1.1 200 OK"
2026-06-20 20:51:44,841 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers returned:
# Papers matching 'amyloid aggregation integrated rate law sigmoidal half-time secondary nucleation monomer dependence'
Showing 5 paper(s)

## 1. Time evolution of the Boltzmann entropy for a nonequilibrium dilute gas
**arxiv_id:** 2403.07519 | **upvotes:** 0
https://huggingface.co/papers/2403.07519
**Summary:** We investigate the time evolution of the Boltzmann entropy of a dilute gas of N particles, N>>1, as it undergoes a free expansion doubling its volume. The microstate of the system, a point in the 4N dimensional phase space, changes in time via Hamiltonian dynamics. Its entropy, at any time t, is giv...

## 2. Uni-Mol2: Exploring Molecular Pretraining Model at Scale
**arxiv_id:** 2406.14969 | **upvotes:** 0
https://huggingface.co/papers/2406.14969
**Keywords:** two-track transformer, molecular pretraining model, power-law correlations, validation loss, model size
**Summary:** Uni-Mol2, a two-track transformer-based molecular pretraining model, demonstrates scaling law correlations and achieves state-of-the-art performance across various datasets by leveraging atomic, graph, and geometric structure features.

## 3. CoCoLIT: ControlNet-Conditioned Latent Image Translation for MRI to Amyloid PET Synthesis
**arxiv_id:** 2508.01292 | **upvotes:** 0
https://huggingface.co/papers/2508.01292
**Keywords:** diffusion-based latent generative framework, Weighted Image Space Loss, Latent Average Stabilization, ControlNet-based conditioning, MRI-to-PET translation
**GitHub:** https://github.com/brAIn-science/CoCoLIT (16 stars)
**Summary:** A diffusion-based generative model translates MRI data into amyloid PET scans, improving accuracy in Alzheimer's disease screening through novel loss functions and conditioning techniques.

## 4. A Multi-Power Law for Loss Curve Prediction Across Learning Rate
  Schedules
**arxiv_id:** 2503.12811 | **upvotes:** 1
https://huggingface.co/papers/2503.12811
**Keywords:** pretraining loss, large language models, learning rate schedules, constant schedule, cosine schedule
**GitHub:** https://github.com/thu-yao-01-luo/multipowerlaw (10 stars)
**Summary:** An empirical law describes loss evolution under various learning rate schedules for large language models, predicting optimal schedules for pretraining efficiency.

## 5. Numba-Accelerated 2D Diffusion-Limited Aggregation: Implementation and Fractal Characterization
**arxiv_id:** 2601.15440 | **upvotes:** 1
https://huggingface.co/papers/2601.15440
**GitHub:** https://github.com/sandyherho/dla-ideal-solver (2 stars)
**Summary:** We present dla-ideal-solver, a high-performance framework for simulating two-dimensional Diffusion-Limited Aggregation (DLA) using Numba-accelerated Python. By leveraging just-in-time (JIT) compilation, we achieve computational throughput comparable to legacy static implementations while retaining h...

2026-06-20 20:52:10,833 - skydiscover.cost - INFO - LLM call #16: in=2 out=2036 cache_r=28811 cache_w=1394 call=$0.0475 total=$0.7554 / $35.00
2026-06-20 20:52:10,833 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 2 (1 files read)
2026-06-20 20:52:10,835 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/reference/agentic_trace_20260620_205210.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260620_205210.json
2026-06-20 20:54:27,400 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 136.56s: combined_score=0.8941 threshold=0.1500 passed=True
2026-06-20 21:01:02,497 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 395.10s: combined_score=0.8715
2026-06-20 21:01:02,497 - skydiscover.evaluation.evaluator - INFO - Evaluated program 7a6e25c1-1c6a-4a02-be23-cab1ef4ccb72 in 531.66s: combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=136.5647, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=395.0961, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=395.0966, cascade_total_time_seconds=531.6613, cascade_stage1_combined_score=0.8941
2026-06-20 21:01:02,498 - skydiscover.search.adaevolve.controller - INFO - Iteration 3: Program 7a6e25c1 (parent: 48cc2c6b) completed in 585.73s (llm: 54.07s, eval: 531.66s)
2026-06-20 21:01:02,498 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=136.5647, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=395.0961, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=395.0966, cascade_total_time_seconds=531.6613, cascade_stage1_combined_score=0.8941
2026-06-20 21:01:02,498 - skydiscover.search.adaevolve.controller - INFO - New best solution found at iteration 3
2026-06-20 21:01:02,498 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 3
2026-06-20 21:01:02,498 - skydiscover.search.base_database - INFO - Database has 5 programs, best program score is combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=136.5647, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=395.0961, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=395.0966, cascade_total_time_seconds=531.6613, cascade_stage1_combined_score=0.8941
2026-06-20 21:01:02,502 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 5 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_3
2026-06-20 21:01:02,503 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_3
2026-06-20 21:01:02,503 - skydiscover.runner - INFO - Checkpoint 3: best=combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=136.5647, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=395.0961, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=395.0966, cascade_total_time_seconds=531.6613, cascade_stage1_combined_score=0.8941
2026-06-20 21:01:02,504 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_3
2026-06-20 21:01:02,518 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 21:01:07,678 - skydiscover.cost - INFO - LLM call #17: in=2 out=272 cache_r=8968 cache_w=20244 call=$0.1282 total=$0.8836 / $35.00
2026-06-20 21:01:07,678 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 21:01:07,687 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 21:01:07,687 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/adaevolve_iteration_stats.jsonl'}
2026-06-20 21:01:07,688 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'adaevolve_iteration_stats.jsonl'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 21:01:19,879 - skydiscover.cost - INFO - LLM call #18: in=2 out=635 cache_r=29212 cache_w=434 call=$0.0209 total=$0.9045 / $35.00
2026-06-20 21:01:19,880 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid secondary nucleation reaction order monomer dependence integrated rate l...', 'limit': 4}
2026-06-20 21:01:20,990 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+secondary+nucleation+reaction+order+monomer+dependence+integrated+rate+law+sigmoidal&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 21:01:26,949 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+secondary+nucleation+reaction+order+monomer+dependence+integrated+rate+law+sigmoidal&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 21:01:32,970 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+secondary+nucleation+reaction+order+monomer+dependence+integrated+rate+law+sigmoidal&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 21:01:34,300 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+secondary+nucleation+reaction+order+monomer+dependence+integrated+rate+law+sigmoidal&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-20 21:01:36,385 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+secondary+nucleation+reaction+order+monomer+dependence+integrated+rate+law+sigmoidal&limit=4 "HTTP/1.1 200 OK"
2026-06-20 21:01:36,391 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers returned:
# Papers matching 'amyloid secondary nucleation reaction order monomer dependence integrated rate law sigmoidal'
Showing 4 paper(s)

## 1. Theory of Chemical Kinetics and Charge Transfer based on Nonequilibrium Thermodynamics
**arxiv_id:** 1208.1587 | **upvotes:** 0
https://huggingface.co/papers/1208.1587
**Summary:** Classical theories of chemical kinetics assume independent reactions in dilute solutions, whose rates are determined by mean concentrations. In condensed matter, strong interactions alter chemical activities and create inhomogeneities that can dramatically affect the reaction rate. The extreme case ...

## 2. Time evolution of the Boltzmann entropy for a nonequilibrium dilute gas
**arxiv_id:** 2403.07519 | **upvotes:** 0
https://huggingface.co/papers/2403.07519
**Summary:** We investigate the time evolution of the Boltzmann entropy of a dilute gas of N particles, N>>1, as it undergoes a free expansion doubling its volume. The microstate of the system, a point in the 4N dimensional phase space, changes in time via Hamiltonian dynamics. Its entropy, at any time t, is giv...

## 3. Uni-Mol2: Exploring Molecular Pretraining Model at Scale
**arxiv_id:** 2406.14969 | **upvotes:** 0
https://huggingface.co/papers/2406.14969
**Keywords:** two-track transformer, molecular pretraining model, power-law correlations, validation loss, model size
**Summary:** Uni-Mol2, a two-track transformer-based molecular pretraining model, demonstrates scaling law correlations and achieves state-of-the-art performance across various datasets by leveraging atomic, graph, and geometric structure features.

## 4. A Stochastic Dynamical Theory of LLM Self-Adversariality: Modeling Severity Drift as a Critical Process
**arxiv_id:** 2501.16783 | **upvotes:** 1
https://huggingface.co/papers/2501.16783
**Keywords:** stochastic differential equation, Fokker--Planck approach, Markovian, phase transitions, stationary distributions
**Summary:** A stochastic dynamical framework models how large language models may amplify biases through iterative reasoning, analyzing phase transitions and stability conditions using Fokker--Planck and SDE approaches.

2026-06-20 21:02:05,539 - skydiscover.cost - INFO - LLM call #19: in=2 out=2584 cache_r=29646 cache_w=1514 call=$0.0567 total=$0.9612 / $35.00
2026-06-20 21:02:05,540 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 2 (0 files read)
2026-06-20 21:02:05,541 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/reference/agentic_trace_20260620_210205.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260620_210205.json
2026-06-20 21:04:18,834 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 133.29s: combined_score=0.8941 threshold=0.1500 passed=True
2026-06-20 21:11:45,100 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 446.27s: combined_score=0.8715
2026-06-20 21:11:45,101 - skydiscover.evaluation.evaluator - INFO - Evaluated program 8c5ba7cf-af6f-4e2d-8eea-35e51ec95120 in 579.56s: combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=133.2926, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=446.2652, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=446.2658, cascade_total_time_seconds=579.5584, cascade_stage1_combined_score=0.8941
2026-06-20 21:11:45,102 - skydiscover.search.adaevolve.controller - INFO - Iteration 4: Program 8c5ba7cf (parent: 6055e05c) completed in 642.58s (llm: 63.02s, eval: 579.56s)
2026-06-20 21:11:45,102 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=133.2926, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=446.2652, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=446.2658, cascade_total_time_seconds=579.5584, cascade_stage1_combined_score=0.8941
2026-06-20 21:11:45,102 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 4
2026-06-20 21:11:45,102 - skydiscover.search.base_database - INFO - Database has 6 programs, best program score is combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=136.5647, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=395.0961, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=395.0966, cascade_total_time_seconds=531.6613, cascade_stage1_combined_score=0.8941
2026-06-20 21:11:45,106 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 6 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_4
2026-06-20 21:11:45,106 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_4
2026-06-20 21:11:45,107 - skydiscover.runner - INFO - Checkpoint 4: best=combined_score=0.8715, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=136.5647, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1474, nmse_train=0.0165, nmse_val=0.0658, mean_nmse_val=0.0658, mean_raw_nmse_val=0.0658, scored_loss_val=0.1474, mean_scored_loss_val=0.1474, shape_loss_val=0.3922, shape_loss_weight=0.2500, heldout_curve_nmse=0.0722, heldout_curve_scored_loss=0.1314, heldout_curve_shape_loss=0.3091, eval_only_nmse=0.0649, eval_only_scored_loss=0.1496, eval_only_shape_loss=0.4036, fit_score=0.8715, eval_time=395.0961, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=395.0966, cascade_total_time_seconds=531.6613, cascade_stage1_combined_score=0.8941
2026-06-20 21:11:45,107 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/checkpoints/checkpoint_4
2026-06-20 21:11:45,122 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 21:11:53,192 - skydiscover.cost - INFO - LLM call #20: in=2 out=314 cache_r=8968 cache_w=22815 call=$0.1443 total=$1.1055 / $35.00
2026-06-20 21:11:53,193 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 21:11:53,193 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 21:11:53,193 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=search args={'pattern': 'shape_loss', 'file_glob': 'disease_relevant_noninhibited_all_normalized_ode/evaluator.py'}
2026-06-20 21:11:53,195 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=search returned:
No matches for 'shape_loss' in 0 files.
2026-06-20 21:11:58,455 - skydiscover.cost - INFO - LLM call #21: in=2 out=133 cache_r=31783 cache_w=447 call=$0.0142 total=$1.1197 / $35.00
2026-06-20 21:11:58,455 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=search args={'pattern': 'shape_loss|half|onset|slope', 'file_glob': 'pysr_harness/*.py'}
2026-06-20 21:11:58,457 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=search returned:
No matches for 'shape_loss|half|onset|slope' in 0 files.
